순번,매출일자,이용카드,매출금액,부가세,봉사료,자원순환보증금(원),매출종류,할부개월,가맹점명,사업자번호,청구일자,결제수단
1,2024-01-01,M265,11300,0,0,0,일시불계좌,0,카카오페이(택시),104-81-83559,2024-02-01,카드
2,2024-01-02,M368,2400,0,0,0,일시불계좌,0,씨유죽전현암점,871-45-00039,2024-02-01,카드
3,2024-01-03,M368,7500,682,0,0,일시불계좌,0,손가네 칼국수,108-25-36557,2024-02-01,카드
4,2024-01-03,M368,4300,391,0,0,일시불계좌,0,이삭토스트단대점,142-04-78509,2024-02-01,카드
5,2024-01-03,M368,4100,373,0,0,일시불계좌,0,파리바게뜨 죽전단국대점,142-07-93044,2024-02-01,카드
6,2024-01-04,M368,9000,818,0,0,일시불계좌,0,해피덮,308-27-00518,2024-02-01,카드
7,2024-01-04,M368,7500,681,0,0,일시불계좌,0,일미돈까스 단대점,865-45-00785,2024-02-01,카드
8,2024-01-04,M368,2100,191,0,0,일시불계좌,0,파리바게뜨 죽전단국대점,142-07-93044,2024-02-01,카드
9,2024-01-05,M368,1300,118,0,0,일시불계좌,0,데일리원커피 (DAILY ONE COFFEE),384-10-00493,2024-02-01,카드
10,2024-01-05,M368,9000,818,0,0,일시불계좌,0,해피덮,308-27-00518,2024-02-01,카드
11,2024-01-05,M368,7500,682,0,0,일시불계좌,0,손가네 칼국수,108-25-36557,2024-02-01,카드
12,2024-01-06,M368,49000,4454,0,0,일시불계좌,0,피디헤어서브몰,312-14-97986,2024-02-01,카드
13,2024-01-08,M265,116440,0,0,0,일시불계좌,0,여기어때-(주)여기어때컴퍼니,411-86-01799,2024-02-01,카드
14,2024-01-08,M368,42800,3890,0,0,일시불계좌,0,일일수작 백석점,363-05-02904,2024-02-01,카드
15,2024-01-08,M265,110400,0,0,0,일시불계좌,0,한국철도공사,314-82-10024,2024-02-01,카드
16,2024-01-10,M368,9500,864,0,0,일시불계좌,0,버거킹 파주운정점,101-86-76277,2024-02-01,카드
17,2024-01-11,M265,4500,409,0,0,일시불계좌,0,우아한형제들,120-87-65763,2024-02-01,카드
18,2024-01-12,M368,10000,909,0,0,일시불계좌,0,메인스트림 프리저브드,118-04-30536,2024-02-01,카드
19,2024-01-12,M368,46000,4180,0,0,일시불계좌,0,아노브 주식회사,672-86-01977,2024-02-01,카드
20,2024-01-13,M368,5500,500,0,0,일시불계좌,0,공차 파주운정점,111-38-92744,2024-02-01,카드
21,2024-01-13,M265,17500,1591,0,0,일시불계좌,0,우아한형제들,120-87-65763,2024-02-01,카드
22,2024-01-14,M368,2200,199,0,0,일시불계좌,0,송사부수제쌀고로케,183-02-02739,2024-02-01,카드
23,2024-01-15,M368,29880,0,0,0,일시불계좌,0,무신사-(주)무신사,411-86-01799,2024-02-01,카드
24,2024-01-15,M368,30000,0,0,0,일시불계좌,0,라임피부비뇨기과,141-04-97293,2024-02-01,카드
25,2024-01-15,M368,79000,0,0,0,일시불계좌,0,메디칼약국,809-69-00122,2024-02-01,카드
26,2024-01-15,M368,2400,0,0,0,일시불계좌,0,씨유죽전현암점,871-45-00039,2024-02-01,카드
27,2024-01-16,M368,9000,818,0,0,일시불계좌,0,해피덮,308-27-00518,2024-02-01,카드
28,2024-01-16,M368,4400,400,0,0,일시불계좌,0,이삭토스트단대점,142-04-78509,2024-02-01,카드
29,2024-01-16,M368,4100,373,0,0,일시불계좌,0,파리바게뜨 죽전단국대점,142-07-93044,2024-02-01,카드
